drug,n_patients,improvement_rate,mean_ldl_change,median_ldl_change,transformer_attention,is_lipid_drug,category
Carbidopa-Levodopa (25-100),191,0.675392670157068,-16.94240837696335,-14.0,0.037091006966844454,False,Other
Insulin Glargine  (CVICU Protocol),434,0.6751152073732719,-27.089861751152075,-19.0,0.012573446629636258,False,Antidiabetic
Potassium Bicarbonate Eff,40,0.675,-18.225,-12.5,0.0,False,Other
Bismuth Subsalicylate,46,0.6739130434782609,-16.565217391304348,-12.5,0.0,False,Other
"Lidocaine 1%/Epinephrine 1:100,000",95,0.6736842105263158,-17.263157894736842,-15.0,0.012712520143638054,False,Other
Linezolid,150,0.6733333333333333,-19.44,-16.0,0.01865334811097965,False,Other
Sirolimus,52,0.6730769230769231,-7.4423076923076925,-12.0,0.027618430125025604,False,Other
Heparin (Hemodialysis),106,0.6698113207547169,-24.68867924528302,-22.0,0.018791073447336323,False,Anticoagulant
ValACYclovir,118,0.6694915254237288,-21.491525423728813,-11.5,0.028223668832493866,False,Other
DOBUTamine,123,0.6666666666666666,-18.471544715447155,-16.0,0.010716615989804269,False,Other
Fosaprepitant,42,0.6666666666666666,-22.023809523809526,-12.0,0.0,False,Other
Heparin Dwell (1000 Units/mL),294,0.6666666666666666,-23.75170068027211,-17.5,0.017492726368356262,False,Anticoagulant
Dextromethorphan Polistirex,39,0.6666666666666666,-16.46153846153846,-11.0,0.0,False,Other
CarBAMazepine,36,0.6666666666666666,-17.416666666666668,-16.5,0.0,False,Other
PrimiDONE,33,0.6666666666666666,-14.969696969696969,-10.0,0.0,False,Other
Epoetin Alfa,141,0.6666666666666666,-23.46808510638298,-18.0,0.014008713912011849,False,Other
Iohexol 240 (Omnipaque 240),165,0.6666666666666666,-21.296969696969697,-12.0,0.032430100111434094,False,Other
Tirofiban,42,0.6666666666666666,-34.714285714285715,-41.0,0.0,False,Other
LevETIRAcetam Oral Solution,39,0.6666666666666666,-23.615384615384617,-18.0,0.0,False,Other
Phenytoin Sodium Extended,39,0.6666666666666666,-17.358974358974358,-12.0,0.0,False,Other
Felodipine,57,0.6666666666666666,-15.947368421052632,-11.0,0.0,False,Other
Ketorolac 0.5% Ophth Soln,36,0.6666666666666666,-18.583333333333332,-13.5,0.0,False,Other
Ipratropium-Albuterol Inhalation Spray,87,0.6666666666666666,-15.172413793103448,-13.0,0.027667020075023176,False,Other
Aspirin EC,1178,0.66553480475382,-22.147707979626485,-16.0,0.028199510039904944,False,Antiplatelet
Miconazole Powder 2%,364,0.6648351648351648,-18.917582417582416,-15.0,0.021545089325971073,False,Other
MetFORMIN (Glucophage),641,0.6645865834633385,-19.04836193447738,-13.0,0.03129236090221796,False,Antidiabetic
Meperidine,101,0.6633663366336634,-20.336633663366335,-14.0,0.012313797287642956,False,Other
Torsemide,1453,0.6627666896077082,-17.838953888506538,-13.0,0.0231211777687983,False,Other
Nitroglycerin,797,0.6624843161856964,-25.70138017565872,-18.0,0.015671926693847545,False,Other
Capsaicin 0.025%,100,0.66,-14.28,-12.0,0.028921127862607438,False,Other
Calcitriol,464,0.6594827586206896,-20.461206896551722,-14.0,0.02600352645360975,False,Other
Calcium Gluconate Replacement (Oncology),44,0.6590909090909091,-4.7727272727272725,-12.0,0.014642295893281698,False,Other
Albumin 5%,243,0.6584362139917695,-20.94650205761317,-12.0,0.015534330140419153,False,Other
CRRT,76,0.6578947368421053,-26.907894736842106,-20.5,0.010240689540902773,False,Other
Artificial Tears GEL 1%,266,0.6578947368421053,-21.225563909774436,-14.0,0.014167477287208805,False,Other
Ranitidine,774,0.6576227390180879,-18.297157622739018,-13.0,0.025957745171728587,False,Other
Creon 12,210,0.6571428571428571,-19.033333333333335,-12.5,0.027691765481399164,False,Other
Amantadine,35,0.6571428571428571,-16.314285714285713,-14.0,0.03025173538674911,False,Other
Cinacalcet,131,0.6564885496183206,-21.610687022900763,-16.0,0.02643647658474305,False,Other
Pancrelipase 5000,32,0.65625,-26.1875,-19.0,0.0,False,Other
AcetaZOLamide,96,0.65625,-21.854166666666668,-12.5,0.017853460919398528,False,Other
Triamterene-HCTZ (37.5/25),93,0.6559139784946236,-21.774193548387096,-11.0,0.06003997897108396,False,Other
Collagenase Ointment,90,0.6555555555555556,-20.622222222222224,-15.0,0.022756848903372883,False,Other
CARVedilol,1181,0.6545300592718035,-19.11092294665538,-15.0,0.02580004347526746,False,Beta-blocker
Aspirin,7963,0.6538992841893758,-20.118422705010673,-14.0,0.03560271662499723,False,Antiplatelet
PHENYLephrine,468,0.6538461538461539,-21.876068376068375,-16.0,0.01277261708771259,False,Other
Midodrine,439,0.6537585421412301,-20.198177676537586,-15.0,0.020695250314063655,False,Other
rOPINIRole,98,0.6530612244897959,-15.510204081632653,-8.5,0.027980571267781435,False,Other
Nortriptyline,167,0.6526946107784432,-13.724550898203592,-12.0,0.04117533429823023,False,Other
Doxazosin,236,0.652542372881356,-18.758474576271187,-13.0,0.033557793435951076,False,Other
EPINEPHrine,282,0.6524822695035462,-19.854609929078013,-14.5,0.016352263593188164,False,Other
Sodium Chloride 0.9%  (Mini Bag Plus),46,0.6521739130434783,-18.91304347826087,-11.5,0.023379188363573382,False,Other
Zinc Sulfate,161,0.6521739130434783,-21.08695652173913,-15.0,0.025613959630330405,False,Other
Calcitonin Salmon,43,0.6511627906976745,-8.651162790697674,-15.0,0.016401988298942644,False,Other
Fleet Enema (Mineral Oil),149,0.6510067114093959,-19.79194630872483,-16.0,0.020197556113764163,False,Other
CeftriaXONE,100,0.65,-13.6,-9.0,0.02684065744280815,False,Other
Atropine Sulfate 1%,40,0.65,-9.05,-8.0,0.013342664111405611,False,Other
Protamine Sulfate,40,0.65,-40.575,-25.5,0.012938229599967599,False,Other
Metoprolol Succinate XL,3861,0.6495726495726496,-18.908313908313907,-13.0,0.03499680203698973,False,Beta-blocker
Metoclopramide,658,0.648936170212766,-18.486322188449847,-11.0,0.023230702386918798,False,Other
Mouth Care Oral Rinse,376,0.648936170212766,-25.835106382978722,-18.0,0.012667139499847378,False,Other
Timolol Maleate 0.25%,37,0.6486486486486487,-21.56756756756757,-17.0,0.0,False,Other
Morphine Sulfate (Concentrated Oral Solution) 20 mg/mL,128,0.6484375,-13.546875,-8.0,0.03336459421552718,False,Other
Finasteride,772,0.6476683937823834,-16.454663212435232,-11.5,0.03316197848941823,False,Other
Losartan Potassium,1855,0.6474393530997304,-17.932075471698113,-13.0,0.03824908367576117,False,ACE/ARB
Spironolactone,1012,0.6472332015810277,-17.635375494071145,-12.0,0.025683068015496247,False,Diuretic
Diazepam - CIWA protocol,204,0.6470588235294118,-19.941176470588236,-14.0,0.03428724377105633,False,Other
Clotrimazole Cream,68,0.6470588235294118,-15.338235294117647,-11.0,0.0,False,Other
Vitamin E,68,0.6470588235294118,-7.75,-11.0,0.02846554136620118,False,Other
Glycopyrrolate,533,0.6454033771106942,-17.53846153846154,-12.0,0.027617893990058946,False,Other
Benzocaine-Menthol (Sore Throat Lozenge),93,0.6451612903225806,-22.258064516129032,-18.0,0.03418487475182001,False,Other
Nafcillin,31,0.6451612903225806,-17.548387096774192,-17.0,0.0,False,Other
Influenza Vaccine High-Dose Quadrivalent,1281,0.644808743169399,-17.466822794691648,-11.0,0.039610720633600764,False,Other
Gastroview (Diatrizoate Meglumine & Sodium),121,0.6446280991735537,-14.214876033057852,-9.0,0.021121991926739955,False,Other
Hyoscyamine,180,0.6444444444444445,-17.866666666666667,-12.0,0.036891547666693274,False,Other
Vancomycin – Pharmacy to Dose (ID Consult ONLY),90,0.6444444444444445,-15.811111111111112,-8.0,0.0,False,Other
DULoxetine DR,427,0.6440281030444965,-18.711943793911008,-16.0,0.030789421177766424,False,Other
Timolol Maleate 0.5%,264,0.6439393939393939,-15.375,-12.0,0.03549268835207872,False,Other
Citrate Dextrose 3% (ACD-A) CRRT,146,0.6438356164383562,-20.246575342465754,-16.0,0.013006215194059957,False,Other
Metoprolol Tartrate,4191,0.6435218324982105,-19.614411834884276,-13.0,0.022034446138711777,False,Beta-blocker
Heparin Flush (1000 units/mL),230,0.6434782608695652,-19.46086956521739,-14.0,0.016826006405531092,False,Anticoagulant
Calcium Gluconate,1091,0.6434463794683777,-20.401466544454628,-13.0,0.015315745728311398,False,Other
Sacubitril-Valsartan (24mg-26mg),143,0.6433566433566433,-25.95104895104895,-14.0,0.030445236032112286,False,ACE/ARB
Allopurinol,1222,0.6432078559738135,-15.391980360065466,-13.0,0.031632791214298066,False,Other
ValGANCIclovir Oral Solution,42,0.6428571428571429,-9.785714285714286,-22.5,0.0,False,Other
Betamethasone Dipro 0.05% Cream,42,0.6428571428571429,-10.380952380952381,-8.5,0.0,False,Other
Albumin 25%,280,0.6428571428571429,-18.425,-11.5,0.017391759748844538,False,Other
MetOLazone,154,0.6428571428571429,-20.81168831168831,-14.5,0.01284992355587227,False,Other
Diphenoxylate-Atropine,81,0.6419753086419753,-14.938271604938272,-13.0,0.024399907397175277,False,Other
Ferric Gluconate,455,0.6417582417582418,-18.52747252747253,-14.0,0.027995436871936032,False,Other
Isosorbide Dinitrate,427,0.6416861826697893,-21.559718969555036,-13.0,0.01790083895863618,False,Other
Fexofenadine,159,0.6415094339622641,-16.71698113207547,-13.0,0.037574343741513215,False,Other
Fleet Enema,53,0.6415094339622641,-11.90566037735849,-12.0,0.0,False,Other
Sodium CITRATE 4%,212,0.6415094339622641,-19.985849056603772,-14.5,0.012828440161510593,False,Other
HydrALAzine,117,0.6410256410256411,-20.905982905982906,-13.0,0.018784782157412597,False,Other
GuaiFENesin-Dextromethorphan,415,0.6409638554216868,-14.797590361445783,-14.0,0.029095124083165176,False,Other
Clobetasol Propionate 0.05% Ointment,64,0.640625,-19.1875,-15.5,0.0,False,Other
Colchicine,317,0.6403785488958991,-17.07255520504732,-14.0,0.03366624636368619,False,Other
Mupirocin Ointment 2%,342,0.6403508771929824,-21.68421052631579,-14.5,0.01563801706275519,False,Other
Nicotine Polacrilex,86,0.6395348837209303,-12.220930232558139,-14.0,0.051095809255327494,False,Other
Dextrose 10% in Water (D10W),1301,0.6395080707148347,-18.67794004611837,-14.0,0.028898959340271996,False,Other
Lidocaine,36,0.6388888888888888,-20.27777777777778,-13.0,0.013350438684798203,False,Other
Cholestyramine,72,0.6388888888888888,-15.01388888888889,-10.5,0.02643125118421657,True,Other
Pravastatin,916,0.638646288209607,-14.055676855895197,-13.0,0.03647255430157047,True,Statin
Tiotropium Bromide,738,0.6382113821138211,-16.12872628726287,-12.0,0.026631136438844346,False,Other
Bumetanide,185,0.6378378378378379,-18.275675675675675,-15.0,0.015562467987983282,False,Diuretic
GlipiZIDE,149,0.6375838926174496,-17.375838926174495,-19.0,0.027844467386603355,False,Antidiabetic
Nicotine Lozenge,80,0.6375,-10.7,-11.5,0.0,False,Other
Cepacol (Sore Throat Lozenge),753,0.6374501992031872,-17.844621513944222,-11.0,0.029883655870893623,False,Other
Simvastatin,1356,0.6371681415929203,-13.81858407079646,-9.0,0.03745532000698803,True,Statin
Warfarin,1353,0.6371027346637103,-14.970436067997044,-11.0,0.023086290573701262,False,Anticoagulant
Cephalexin,300,0.6366666666666667,-15.12,-12.0,0.03564565848559141,False,Other
Lidocaine 1%,555,0.6360360360360361,-20.63063063063063,-13.0,0.019121996462723324,False,Other
Psyllium Powder,184,0.6358695652173914,-15.63586956521739,-9.0,0.03696096077328548,False,Other
Levalbuterol Neb,74,0.6351351351351351,-17.135135135135137,-17.0,0.01666126336510244,False,Other
Rifaximin,137,0.635036496350365,-18.043795620437955,-10.0,0.021970481571295986,False,Other
Dorzolamide 2% Ophth. Soln.,115,0.6347826086956522,-14.695652173913043,-11.0,0.027321523695718497,False,Other
Nystatin Cream,115,0.6347826086956522,-14.252173913043478,-13.0,0.02427927212899222,False,Other
Calcium Chloride,52,0.6346153846153846,-18.365384615384617,-14.5,0.0,False,Other
ARIPiprazole,186,0.6344086021505376,-15.064516129032258,-11.0,0.036609800924596037,False,Other
Nystatin Ointment,41,0.6341463414634146,-17.146341463414632,-11.0,0.0,False,Other
Dofetilide,41,0.6341463414634146,-8.658536585365853,-11.0,0.0,False,Other
Witch Hazel 50% Pad,41,0.6341463414634146,-15.0,-9.0,0.0,False,Other
Vitamin D2 (Ergocalciferol),71,0.6338028169014085,-21.338028169014084,-13.0,0.02662621760232882,False,Other
Latanoprost 0.005% Ophth. Soln.,770,0.6337662337662338,-15.090909090909092,-12.0,0.03338679322389079,False,Other
Heparin (CRRT Machine Priming),172,0.6337209302325582,-21.930232558139537,-15.0,0.013464407871166865,False,Anticoagulant
Topiramate (Topamax),221,0.6334841628959276,-13.927601809954751,-12.0,0.03298207473587887,False,Other
Diltiazem Extended-Release,419,0.6324582338902148,-14.071599045346062,-13.0,0.03248048356423775,False,CCB
TraMADol,1744,0.632454128440367,-16.112385321100916,-10.0,0.03163144823850533,False,Other
Apixaban,2255,0.6323725055432372,-15.48159645232816,-11.0,0.03448306403737119,False,Anticoagulant
Lisinopril,3416,0.6320257611241218,-16.614754098360656,-11.0,0.03511438431047997,False,ACE/ARB
Dorzolamide 2%/Timolol 0.5% Ophth.,239,0.6317991631799164,-17.03347280334728,-12.0,0.03783605230580035,False,Other
Modafinil,57,0.631578947368421,-14.263157894736842,-8.0,0.030900518875569105,False,Other
Methotrexate,57,0.631578947368421,-8.824561403508772,-7.0,0.0,False,Other
Neomycin-Polymyxin-Bacitracin,263,0.6311787072243346,-20.26615969581749,-14.0,0.011937832799466218,False,Other
Insulin,6939,0.6309266464908488,-16.767113416918864,-12.0,0.0188027340013029,False,Antidiabetic
Rivaroxaban,639,0.6306729264475743,-15.616588419405321,-13.0,0.04002116095351497,False,Anticoagulant
Glucagon,7251,0.6305337194869673,-16.830230313060266,-12.0,0.028512256456786962,False,Other
Glucose Gel,7250,0.6304827586206897,-16.80344827586207,-12.0,0.028547330623813087,False,Other
Citalopram,663,0.6304675716440422,-13.654600301659125,-9.0,0.031005140967093982,False,Other
Calcium Acetate,119,0.6302521008403361,-22.991596638655462,-18.0,0.018595663282801125,False,Other
Diltiazem,430,0.6302325581395349,-16.509302325581395,-11.5,0.02177331498520967,False,CCB
Dextrose 50%,6261,0.6300910397700048,-16.54719693339722,-11.0,0.025921243454512157,False,Other
NiCARdipine,354,0.6299435028248588,-18.019774011299436,-11.0,0.018730943534700645,False,Other
GlipiZIDE XL,127,0.6299212598425197,-20.173228346456693,-15.0,0.028026578947901726,False,Antidiabetic
Insulin Pump (Self Administering Medication),54,0.6296296296296297,-11.018518518518519,-13.5,0.02157074886445816,False,Antidiabetic
Lidocaine Jelly 2% (Glydo),1476,0.6294037940379403,-17.02981029810298,-11.0,0.02295138059671314,False,Other
Bengay Cream,62,0.6290322580645161,-6.838709677419355,-9.0,0.02538134293122725,False,Other
Sildenafil,62,0.6290322580645161,-19.451612903225808,-12.0,0.022598064737394452,False,Other
MoviPrep,407,0.628992628992629,-12.857493857493857,-10.0,0.03606700924865436,False,Other
Ferrous Sulfate,849,0.6289752650176679,-14.918727915194346,-11.0,0.03268192022647939,False,Other
Sodium Chloride 0.9%  Flush for CRRT,167,0.6287425149700598,-19.766467065868262,-13.0,0.01355695677921176,False,Other
LOPERamide,517,0.6286266924564797,-15.516441005802708,-12.0,0.02482784227342219,False,Other
Ropivacaine 0.2%,35,0.6285714285714286,-19.685714285714287,-12.0,0.0,False,Other
tiZANidine,105,0.6285714285714286,-15.904761904761905,-10.0,0.02856266782864144,False,Other
Amiodarone,914,0.6280087527352297,-16.345733041575492,-12.5,0.018292669270646898,False,Other
Furosemide,4781,0.6279021125287597,-16.153942689813846,-11.0,0.017816412768420508,False,Diuretic
DICYCLOMine,153,0.6274509803921569,-15.908496732026144,-10.0,0.030937141058250114,False,Other
Phosphorus,1044,0.6273946360153256,-15.193486590038313,-11.0,0.021668750434182583,False,Other
Mycophenolate Mofetil Suspension,59,0.6271186440677966,-12.830508474576272,-18.0,0.0,False,Other
Sodium Zirconium Cyclosilicate,67,0.6268656716417911,-15.626865671641792,-10.0,0.018908016109729513,False,Other
Potassium Chloride,5828,0.6266300617707619,-16.291866849691147,-11.0,0.02369065683953803,False,Other
Mycophenolate Sodium DR,198,0.6262626262626263,-13.126262626262626,-9.0,0.02988171754986979,False,Other
Ramelteon,4080,0.6262254901960784,-16.357843137254903,-11.0,0.034152145044527925,False,Other
Sucralfate,374,0.6256684491978609,-15.917112299465241,-14.0,0.034592554378120796,False,Other
Insulin (Regular) for Hyperkalemia,390,0.6256410256410256,-18.01794871794872,-13.0,0.014413215078865036,False,Antidiabetic
Chlorothiazide,227,0.6255506607929515,-15.744493392070485,-10.0,0.011520748766248716,False,Other
Acetaminophen w/Codeine,40,0.625,-11.675,-21.5,0.0,False,Other
BusPIRone,216,0.625,-18.675925925925927,-14.0,0.030916590822508205,False,Other
Belladonna & Opium (16.2/30mg),56,0.625,-15.196428571428571,-6.0,0.0,False,Other
Milrinone,48,0.625,-14.333333333333334,-4.0,0.009718734351918102,False,Other
Cosyntropin,88,0.625,-11.443181818181818,-12.5,0.017853353172540665,False,Other
HydrALAZINE,2636,0.6244309559939302,-17.19802731411229,-10.0,0.027505517285436126,False,Other
OxyCODONE--Acetaminophen (5mg-325mg),149,0.6241610738255033,-18.29530201342282,-10.0,0.03878568632838627,False,Other
Lactulose Enema,125,0.624,-11.616,-13.0,0.01600540028885007,False,Other
Chlorhexidine Gluconate 0.12% Oral Rinse,1053,0.6239316239316239,-17.129154795821464,-11.0,0.013149102342986437,False,Other
Desmopressin Acetate,117,0.6239316239316239,-15.239316239316238,-10.0,0.021131371713376472,False,Other
Digoxin,311,0.6237942122186495,-15.344051446945338,-11.0,0.024956604583595676,False,Other
Chloraseptic Throat Spray,332,0.6234939759036144,-15.174698795180722,-9.5,0.026838258673836077,False,Other
rifAXIMin,273,0.6227106227106227,-15.263736263736265,-11.0,0.028646872941193717,False,Other
Terazosin,98,0.6224489795918368,-16.357142857142858,-16.0,0.03713237225181527,False,Other
Phytonadione,720,0.6222222222222222,-16.169444444444444,-9.0,0.017904242001339256,False,Other
Daptomycin,90,0.6222222222222222,-13.966666666666667,-13.0,0.015003538732840256,False,Other
OxyCODONE SR (OxyCONTIN),127,0.6220472440944882,-19.606299212598426,-14.0,0.024113605620668215,False,Other
Diazepam,550,0.6218181818181818,-13.776363636363635,-8.0,0.03340755630094205,False,Other
Propofol,1466,0.621418826739427,-19.045702592087313,-12.0,0.01326867842350851,False,Other
Doxycycline Hyclate,515,0.6213592233009708,-14.720388349514563,-10.0,0.024976899066851254,False,Other
Diclofenac Topical Gel 1%,235,0.6212765957446809,-16.251063829787235,-12.0,0.023377334911908423,False,Other
BuPROPion (Sustained Release),277,0.6209386281588448,-15.050541516245488,-12.0,0.0344697255641222,False,Other
Emtricitabine-Tenofovir alafen (200mg-25mg) *DESCOVY*,87,0.6206896551724138,-15.183908045977011,-10.0,0.02304636026647958,False,Other
Phenazopyridine,142,0.6197183098591549,-14.04225352112676,-7.5,0.05024957973510027,False,Other
Lidocaine 2%,71,0.6197183098591549,-12.549295774647888,-6.0,0.023949214443564414,False,Other
Pantoprazole,4002,0.6196901549225388,-15.668915542228886,-11.0,0.030593685651907065,False,Other
Tamsulosin,2013,0.6194734227521113,-14.781917536015897,-11.0,0.03601029321041881,False,Other
Magnesium Oxide,2396,0.6193656093489148,-15.891903171953256,-10.0,0.025576033856912306,False,Other
Hydrocerin,63,0.6190476190476191,-10.920634920634921,-7.0,0.029496420174837112,False,Other
Methylprednisolone,42,0.6190476190476191,-22.69047619047619,-17.5,0.0,False,Other
NIFEdipine CR,63,0.6190476190476191,-7.111111111111111,-10.0,0.04110851900821382,False,CCB
Letrozole,63,0.6190476190476191,-13.015873015873016,-8.0,0.04099918343126774,False,Other
NORepinephrine,1149,0.618798955613577,-16.784160139251522,-11.0,0.013671683819270093,False,Other
Gabapentin,3131,0.6186521877994251,-15.615458320025551,-10.0,0.0307667189203255,False,Other
CeFAZolin,2333,0.6185169309901415,-15.742391770252894,-10.0,0.03268650017264817,False,Other
Clobetasol Propionate 0.05% Cream,55,0.6181818181818182,-12.854545454545455,-8.0,0.0,False,Other
Fentanyl Citrate,1466,0.6180081855388813,-18.88130968622101,-11.0,0.012948474493858062,False,Other
LACOSamide,123,0.6178861788617886,-12.934959349593496,-8.0,0.02207674082826104,False,Other
Cyanocobalamin,1032,0.6172480620155039,-14.73546511627907,-10.0,0.02898176496008826,False,Other
Amitriptyline,188,0.6170212765957447,-12.97340425531915,-9.0,0.04194484080147484,False,Other
ChlorproMAZINE,47,0.6170212765957447,-12.170212765957446,-6.0,0.02687845506112684,False,Other
Acetaminophen IV,2913,0.6168898043254377,-15.846893237212496,-10.0,0.022286181394537235,False,Other
Ranolazine ER,107,0.616822429906542,-19.682242990654206,-10.0,0.021771587431430817,False,Other
Fish Oil (Omega 3),219,0.6164383561643836,-12.662100456621005,-8.0,0.03718094570054249,True,Other Lipid
Atenolol,607,0.6161449752883031,-11.29818780889621,-8.0,0.0472886320669204,False,Beta-blocker
Ipratropium Bromide MDI,237,0.6160337552742616,-15.767932489451477,-11.0,0.01992585714906454,False,Other
Vitamin B Complex,151,0.6158940397350994,-12.112582781456954,-9.0,0.033571564219892026,False,Other
Vancomycin Oral Liquid,341,0.6158357771260997,-13.897360703812316,-11.0,0.022798175140675427,False,Other
Alteplase,78,0.6153846153846154,-13.243589743589743,-3.5,0.017736999318003654,False,Other
Naltrexone,39,0.6153846153846154,-5.435897435897436,-9.0,0.0,False,Other
Fluticasone Propionate NASAL,1284,0.6152647975077882,-14.4898753894081,-9.0,0.035620846978137985,False,Other
Neutra-Phos,2294,0.6150828247602441,-14.489537925021796,-10.0,0.022802872808310844,False,Other
Famotidine,2412,0.6148424543946932,-15.660862354892206,-10.0,0.0275604139968483,False,Other
Montelukast,540,0.6148148148148148,-15.968518518518518,-11.0,0.03188095036191198,False,Other
PHENYLEPHrine,649,0.6147919876733436,-17.181818181818183,-11.0,0.014877221490623373,False,Other
Tuberculin Protein,109,0.6146788990825688,-14.146788990825687,-7.0,0.020926130147507556,False,Other
Senna,11515,0.6145896656534955,-14.982370820668693,-10.0,0.032114213860117286,False,Other
Ciprofloxacin HCl,825,0.6145454545454545,-12.36,-9.0,0.03207299080103228,False,Other
Omeprazole,4304,0.6145446096654275,-14.39846654275093,-10.0,0.036273746254373594,False,Other
Bisacodyl,5253,0.6145059965733867,-15.188273367599466,-10.0,0.028271037788198353,False,Other
Vitamin D,2817,0.6144834930777423,-13.784877529286476,-9.0,0.033761675455794525,False,Other
OLANZapine (Disintegrating Tablet),464,0.6142241379310345,-12.700431034482758,-9.0,0.019005151321728003,False,Other
Aluminum-Magnesium Hydrox.-Simethicone,855,0.6140350877192983,-14.472514619883041,-9.0,0.03389529286999337,False,Other
Sodium Chloride 3% Inhalation Soln,199,0.6130653266331658,-17.894472361809044,-10.0,0.015998915896158327,False,Other
